F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\roslyn\csc.exe
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\roslyn\Microsoft.CodeAnalysis.dll
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\roslyn\Microsoft.CSharp.Core.targets
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\roslyn\Microsoft.VisualBasic.Core.targets
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\roslyn\System.Collections.Immutable.dll
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\roslyn\System.Reflection.Metadata.dll
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\roslyn\vbc.exe
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\roslyn\VBCSCompiler.exe
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\roslyn\VBCSCompiler.exe.config
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\PetHaven.dll.config
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\PetHaven.dll
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\PetHaven.pdb
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\PagedList.xml
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\PagedList.Mvc.xml
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\System.Web.Helpers.xml
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\System.Web.Mvc.xml
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\System.Web.Optimization.xml
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\System.Web.Razor.xml
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\System.Web.WebPages.xml
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\System.Web.WebPages.Deployment.xml
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\System.Web.WebPages.Razor.xml
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\Antlr3.Runtime.pdb
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\Newtonsoft.Json.xml
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\EntityFramework.xml
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\EntityFramework.SqlServer.xml
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\Microsoft.AspNet.Identity.Core.xml
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\Microsoft.AspNet.Identity.Owin.xml
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\Microsoft.AspNet.Identity.EntityFramework.xml
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\Microsoft.Owin.xml
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\Microsoft.Owin.Host.SystemWeb.xml
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\Microsoft.Owin.Security.xml
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\Microsoft.Owin.Security.Facebook.xml
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\Microsoft.Owin.Security.Cookies.xml
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\Microsoft.Owin.Security.OAuth.xml
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\Microsoft.Owin.Security.Google.xml
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\Microsoft.Owin.Security.Twitter.xml
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\obj\Debug\PetHaven.csprojAssemblyReference.cache
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\obj\Debug\PetHaven.Migrations.InitialCreate.resources
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\obj\Debug\PetHaven.Migrations.update_user_fields.resources
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\obj\Debug\PetHaven.Migrations.StoreConfiguration.twocontextreset.resources
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\obj\Debug\PetHaven.Migrations.StoreConfiguration.AddBasketLine.resources
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\obj\Debug\PetHaven.Migrations.StoreConfiguration.addorders.resources
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\obj\Debug\PetHaven.csproj.GenerateResource.cache
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\obj\Debug\PetHaven.csproj.CoreCompileInputs.cache
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\obj\Debug\PetHaven.csproj.CopyComplete
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\obj\Debug\PetHaven.dll
F:\Varsity\Year 3\Semester 1\PROG\PetHaven\PetHaven\obj\Debug\PetHaven.pdb
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\roslyn\csc.exe
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\roslyn\Microsoft.CodeAnalysis.dll
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\roslyn\Microsoft.CSharp.Core.targets
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\roslyn\Microsoft.VisualBasic.Core.targets
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\roslyn\System.Collections.Immutable.dll
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\roslyn\System.Reflection.Metadata.dll
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\roslyn\vbc.exe
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\roslyn\VBCSCompiler.exe
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\roslyn\VBCSCompiler.exe.config
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\PetHaven.dll.config
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\PetHaven.dll
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\PetHaven.pdb
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\PagedList.xml
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\PagedList.Mvc.xml
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\System.Web.Helpers.xml
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\System.Web.Mvc.xml
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\System.Web.Optimization.xml
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\System.Web.Razor.xml
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\System.Web.WebPages.xml
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\System.Web.WebPages.Deployment.xml
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\System.Web.WebPages.Razor.xml
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\Antlr3.Runtime.pdb
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\Newtonsoft.Json.xml
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\EntityFramework.xml
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\EntityFramework.SqlServer.xml
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\Microsoft.AspNet.Identity.Core.xml
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\Microsoft.AspNet.Identity.Owin.xml
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\Microsoft.AspNet.Identity.EntityFramework.xml
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\Microsoft.Owin.xml
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\Microsoft.Owin.Host.SystemWeb.xml
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\Microsoft.Owin.Security.xml
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\Microsoft.Owin.Security.Facebook.xml
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\Microsoft.Owin.Security.Cookies.xml
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\Microsoft.Owin.Security.OAuth.xml
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\Microsoft.Owin.Security.Google.xml
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\Microsoft.Owin.Security.Twitter.xml
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\obj\Debug\PetHaven.csprojAssemblyReference.cache
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\obj\Debug\PetHaven.Migrations.InitialCreate.resources
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\obj\Debug\PetHaven.Migrations.update_user_fields.resources
F:\Varsity\Year 3\Semester 1\PROG\POE\Task 2\PetHaven\PetHaven\obj\Debug\PetHaven.Migrations.StoreConfiguration.twocontextreset.resources
